Seed No:  0
1. top6
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['6', '200', '85', '78', '1', '3070', '16.7', '20']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['8', '350', '165', '71', '1', '4209', '12', '10']
['5', '121', '67', '80', '2', '2950', '19.9', '40']
['8', '302', '129', '75', '1', '3169', '12', '10']
['6', '199', '97', '70', '1', '2774', '15.5', '20']
['4', '90', '48', '80', '2', '2085', '21.7', '40']
['8', '455', '225', '70', '1', '4425', '10', '10']
['4', '85', '70', '77', '3', '1945', '16.8', '30']
['8', '400', '190', '77', '1', '4325', '12.2', '20']
['6', '250', '100', '74', '1', '3336', '17', '20']
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['4', '156', '92', '81', '1', '2620', '14.4', '30']
['8', '302', '140', '72', '1', '4294', '16', '10']
['6', '250', '78', '76', '1', '3574', '21', '20']
['8', '307', '130', '72', '1', '4098', '14', '10']
['4', '140', '90', '72', '1', '2408', '19.5', '20']
['4', '112', '88', '82', '1', '2395', '18', '30']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['4', '120', '88', '75', '2', '2957', '17', '20']
['4', '90', '48', '80', '2', '2085', '21.7', '40']
['4', '97', '88', '73', '3', '2279', '19', '20']
['4', '140', '72', '73', '1', '2401', '19.5', '20']
['4', '134', '90', '80', '3', '2711', '15.5', '30']
['4', '100', '?', '81', '2', '2320', '15.8', '30']
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['8', '305', '145', '78', '1', '3425', '13.2', '20']
['4', '121', '113', '70', '2', '2234', '12.5', '30']
['4', '140', '88', '80', '1', '2870', '18.1', '30']

5: mid
[5.5305555555555586, 197.72361111111107, 0.0, 75.63611111111112, 1.0, 2982.4000000000015, 15.544444444444443, 23.611111111111114]
[4.14027149321267, 114.60407239819003, 0.0, 77.2714932126697, 1.0, 2373.6923076923063, 16.531221719457022, 28.868778280542998]
[4.215909090909094, 119.99431818181816, 0.0, 78.71022727272731, 1.0, 2421.2215909090905, 16.434659090909093, 29.545454545454536]
[5.190082644628098, 189.24793388429748, 0.0, 76.75206611570248, 1.0, 2942.809917355373, 16.43636363636363, 23.388429752066116]
[6.930481283422459, 284.0695187165775, 0.0, 75.1336898395722, 1.0, 3659.2834224598914, 14.503208556149731, 18.181818181818183]
[6.2481751824817495, 238.41605839416067, 0.0, 77.64963503649638, 1.0, 3361.7372262773724, 15.683941605839415, 21.45985401459853]
[6.567567567567566, 257.8108108108106, 0.0, 77.0945945945946, 1.0, 3528.8513513513517, 15.224324324324325, 20.135135135135137]
[6.32967032967033, 241.40659340659337, 0.0, 78.8681318681319, 1.0, 3375.7252747252755, 15.31978021978022, 22.417582417582416]
[7.454545454545453, 304.6262626262626, 0.0, 76.11111111111109, 1.0, 3884.0101010101016, 14.386868686868684, 17.070707070707073]
[7.639344262295081, 323.72131147540983, 0.0, 74.81967213114753, 1.0, 3966.3442622950824, 13.590163934426224, 16.065573770491802]

6: top
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['8', '350', '105', '81', '1', '3725', '19', '30']
['8', '350', '105', '81', '1', '3725', '19', '30']
['8', '350', '105', '81', '1', '3725', '19', '30']
['8', '350', '105', '81', '1', '3725', '19', '30']
['8', '350', '105', '81', '1', '3725', '19', '30']
['8', '350', '105', '81', '1', '3725', '19', '30']

Seed No:  12
1. top6
['4', '98', '83', '74', '2', '2219', '16.5', '30']
['4', '97', '46', '73', '2', '1950', '21', '30']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '97', '52', '82', '2', '2130', '24.6', '40']
['4', '151', '90', '80', '1', '2678', '16.5', '30']
['6', '173', '115', '79', '1', '2595', '11.3', '30']

2. top50
['4', '98', '83', '74', '2', '2219', '16.5', '30']
['4', '97', '46', '73', '2', '1950', '21', '30']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '97', '52', '82', '2', '2130', '24.6', '40']
['4', '151', '90', '80', '1', '2678', '16.5', '30']
['6', '173', '115', '79', '1', '2595', '11.3', '30']
['4', '90', '75', '74', '2', '2108', '15.5', '20']
['8', '351', '153', '72', '1', '4129', '13', '10']
['6', '250', '100', '73', '1', '3278', '18', '20']
['4', '97', '60', '71', '2', '1834', '19', '30']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['8', '440', '215', '70', '1', '4312', '8.5', '10']
['8', '305', '140', '76', '1', '4215', '13', '20']
['4', '97', '75', '77', '3', '2265', '18.2', '30']
['8', '351', '153', '71', '1', '4154', '13.5', '10']
['4', '121', '115', '75', '2', '2671', '13.5', '30']
['3', '70', '90', '73', '3', '2124', '13.5', '20']
['8', '267', '125', '79', '1', '3605', '15', '20']
['6', '232', '90', '75', '1', '3211', '17', '20']
['4', '107', '75', '82', '3', '2205', '14.5', '40']
['6', '225', '110', '78', '1', '3620', '18.7', '20']
['6', '231', '105', '78', '1', '3380', '15.8', '20']
['4', '151', '85', '78', '1', '2855', '17.6', '20']
['4', '134', '90', '80', '3', '2711', '15.5', '30']
['4', '83', '61', '74', '3', '2003', '19', '30']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['6', '225', '105', '71', '1', '3439', '15.5', '20']
['4', '113', '95', '71', '3', '2228', '14', '30']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']
['8', '302', '140', '72', '1', '4294', '16', '10']
['4', '98', '68', '78', '3', '2135', '16.6', '30']
['4', '151', '90', '82', '1', '2735', '18', '30']
['4', '107', '90', '70', '2', '2430', '14.5', '20']
['6', '232', '90', '79', '1', '3265', '18.2', '20']
['4', '98', '80', '79', '1', '1915', '14.4', '40']
['8', '318', '150', '73', '1', '4237', '14.5', '10']
['4', '140', '86', '82', '1', '2790', '15.6', '30']
['4', '120', '97', '72', '3', '2506', '14.5', '20']
['4', '97', '75', '76', '3', '2155', '16.4', '30']
['6', '225', '100', '78', '1', '3430', '17.2', '20']
['4', '97', '88', '73', '3', '2279', '19', '20']
['6', '225', '85', '81', '1', '3465', '16.6', '20']
['5', '183', '77', '79', '2', '3530', '20.1', '30']
['4', '156', '92', '81', '1', '2620', '14.4', '30']
['6', '250', '100', '74', '1', '3781', '17', '20']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['6', '200', '95', '78', '1', '3155', '18.2', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['6', '225', '100', '76', '1', '3233', '15.4', '20']
['6', '250', '110', '76', '1', '3645', '16.2', '20']
['4', '120', '88', '82', '3', '2160', '14.5', '40']
['6', '200', '85', '78', '1', '2965', '15.8', '20']
['8', '350', '155', '79', '1', '4360', '14.9', '20']
['4', '85', '52', '76', '1', '2035', '22.2', '30']
['8', '318', '210', '70', '1', '4382', '13.5', '10']
['4', '85', '70', '78', '3', '2070', '18.6', '40']
['4', '89', '60', '80', '3', '1968', '18.8', '40']
['8', '351', '158', '73', '1', '4363', '13', '10']
['4', '151', '90', '80', '1', '2678', '16.5', '30']
['4', '113', '95', '72', '3', '2278', '15.5', '20']
['8', '304', '193', '70', '1', '4732', '18.5', '10']
['6', '198', '95', '74', '1', '3102', '16.5', '20']
['6', '250', '98', '77', '1', '3525', '19', '20']
['6', '231', '110', '75', '1', '3907', '21', '20']
['4', '97', '88', '72', '3', '2100', '16.5', '30']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '232', '100', '71', '1', '2634', '13', '20']
['5', '131', '103', '78', '2', '2830', '15.9', '20']
['4', '151', '88', '77', '1', '2740', '16', '20']
['4', '68', '49', '73', '2', '1867', '19.5', '30']
['4', '85', '70', '76', '3', '1990', '17', '30']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['8', '400', '175', '72', '1', '4385', '12', '10']
['4', '97', '46', '70', '2', '1835', '20.5', '30']
['4', '85', '52', '76', '1', '2035', '22.2', '30']
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['8', '302', '140', '72', '1', '4294', '16', '10']
['6', '232', '100', '74', '1', '2901', '16', '20']
['6', '231', '105', '77', '1', '3425', '16.9', '20']
['6', '250', '100', '74', '1', '3336', '17', '20']
['8', '318', '150', '73', '1', '3777', '12.5', '20']
['4', '108', '75', '80', '3', '2265', '15.2', '30']
['6', '231', '110', '81', '1', '3415', '15.8', '20']
['4', '140', '88', '80', '1', '2870', '18.1', '30']
['4', '85', '70', '76', '3', '1990', '17', '30']
['8', '318', '150', '76', '1', '3940', '13.2', '10']
['4', '121', '110', '73', '2', '2660', '14', '20']
['4', '108', '70', '82', '3', '2245', '16.9', '30']

5: mid
[4.993883792048926, 164.506116207951, 0.0, 76.92660550458713, 1.0, 2749.9204892966354, 16.10886850152905, 25.871559633027516]
[4.346534653465349, 128.01237623762367, 0.0, 75.75247524752474, 3.0, 2417.089108910892, 16.1450495049505, 27.475247524752465]
[3.9999999999999987, 104.31060606060608, 0.0, 72.5151515151515, 2.0, 2244.227272727273, 16.49242424242425, 26.060606060606062]
[3.9999999999999987, 104.29365079365083, 0.0, 72.39682539682539, 2.0, 2242.174603174603, 16.579365079365083, 26.031746031746028]
[4.278008298755188, 122.24688796680502, 0.0, 77.38589211618253, 1.0, 2437.846473029045, 16.42572614107884, 28.38174273858921]
[4.307377049180326, 124.04713114754107, 0.0, 77.39754098360655, 1.0, 2452.0532786885246, 16.443442622950826, 28.31967213114755]
[4.443983402489627, 130.44813278008291, 0.0, 77.67634854771785, 1.0, 2510.2946058091293, 16.411203319502057, 28.09128630705393]
[4.244019138755977, 119.67464114832538, 0.0, 77.8612440191388, 3.0, 2425.4210526315774, 16.289952153110054, 28.899521531100493]
[4.414364640883978, 127.65745856353584, 0.0, 78.7458563535911, 3.0, 2460.8618784530386, 16.345856353591163, 29.337016574585654]
[4.67295597484277, 143.99371069182382, 0.0, 79.71698113207546, 1.0, 2601.2767295597478, 16.35723270440252, 29.182389937106933]

6: top
['4', '97', '92', '72', '3', '2288', '17', '30']
['4', '97', '92', '72', '3', '2288', '17', '30']
['4', '97', '92', '72', '3', '2288', '17', '30']
['4', '97', '92', '72', '3', '2288', '17', '30']
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['6', '181', '110', '82', '1', '2945', '16.4', '30']
['6', '181', '110', '82', '1', '2945', '16.4', '30']
['6', '181', '110', '82', '1', '2945', '16.4', '30']
['6', '181', '110', '82', '1', '2945', '16.4', '30']

Seed No:  13
1. top6
['4', '97', '88', '70', '3', '2130', '14.5', '30']
['4', '144', '96', '82', '3', '2665', '13.9', '30']
['4', '81', '60', '81', '3', '1760', '16.1', '40']
['4', '140', '75', '74', '1', '2542', '17', '30']
['8', '360', '170', '73', '1', '4654', '13', '10']
['4', '98', '65', '81', '1', '2380', '20.7', '30']

2. top50
['4', '97', '88', '70', '3', '2130', '14.5', '30']
['4', '144', '96', '82', '3', '2665', '13.9', '30']
['4', '81', '60', '81', '3', '1760', '16.1', '40']
['4', '140', '75', '74', '1', '2542', '17', '30']
['8', '360', '170', '73', '1', '4654', '13', '10']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['8', '302', '140', '74', '1', '4141', '14', '20']
['4', '140', '92', '82', '1', '2865', '16.4', '20']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['8', '350', '105', '81', '1', '3725', '19', '30']
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['4', '151', '88', '77', '1', '2740', '16', '20']
['4', '98', '76', '80', '2', '2144', '14.7', '40']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['6', '198', '95', '70', '1', '2833', '15.5', '20']
['6', '173', '115', '79', '1', '2595', '11.3', '30']
['6', '250', '110', '77', '1', '3520', '16.4', '20']
['4', '91', '68', '82', '3', '1970', '17.6', '30']
['4', '97', '46', '73', '2', '1950', '21', '30']
['4', '91', '67', '82', '3', '1995', '16.2', '40']
['4', '98', '68', '77', '3', '2045', '18.5', '30']
['4', '121', '110', '77', '2', '2600', '12.8', '20']
['8', '383', '170', '70', '1', '3563', '10', '20']
['4', '105', '63', '81', '1', '2215', '14.9', '30']
['6', '225', '110', '78', '1', '3620', '18.7', '20']
['8', '350', '145', '76', '1', '4055', '12', '10']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['4', '83', '61', '74', '3', '2003', '19', '30']
['4', '97', '75', '77', '3', '2265', '18.2', '30']
['8', '304', '150', '73', '1', '3672', '11.5', '10']
['8', '318', '150', '72', '1', '4135', '13.5', '20']
['8', '318', '150', '72', '1', '4077', '14', '10']
['4', '120', '74', '81', '3', '2635', '18.3', '30']
['4', '122', '80', '74', '1', '2451', '16.5', '30']
['4', '105', '74', '82', '2', '1980', '15.3', '40']
['6', '232', '112', '82', '1', '2835', '14.7', '20']
['4', '90', '70', '76', '2', '1937', '14.2', '30']
['4', '98', '65', '81', '1', '2045', '16.2', '30']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['8', '350', '180', '73', '1', '3664', '11', '10']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['4', '151', '90', '80', '1', '2678', '16.5', '30']
['4', '97', '88', '72', '3', '2100', '16.5', '30']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['6', '231', '110', '81', '1', '3415', '15.8', '20']
['4', '112', '88', '82', '1', '2395', '18', '30']
['4', '140', '72', '76', '1', '2565', '13.6', '30']
['8', '302', '137', '73', '1', '4042', '14.5', '10']
['8', '318', '135', '79', '1', '3830', '15.2', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['4', '98', '?', '71', '1', '2046', '19', '30']
['4', '97', '60', '71', '2', '1834', '19', '30']
['4', '140', '83', '75', '1', '2639', '17', '20']
['4', '91', '68', '81', '3', '1985', '16', '30']
['4', '85', '65', '79', '3', '2020', '19.2', '30']
['4', '140', '88', '80', '1', '2870', '18.1', '30']
['8', '318', '150', '73', '1', '3399', '11', '20']
['4', '68', '49', '73', '2', '1867', '19.5', '30']
['8', '318', '150', '73', '1', '3777', '12.5', '20']
['6', '156', '122', '73', '3', '2807', '13.5', '20']
['6', '231', '110', '81', '1', '3415', '15.8', '20']
['6', '231', '105', '78', '1', '3380', '15.8', '20']
['8', '454', '220', '70', '1', '4354', '9', '10']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['8', '350', '175', '73', '1', '4100', '13', '10']
['4', '113', '95', '72', '3', '2278', '15.5', '20']
['4', '85', '65', '79', '3', '2020', '19.2', '30']
['4', '119', '97', '75', '3', '2545', '17', '20']
['4', '121', '112', '72', '2', '2933', '14.5', '20']
['4', '108', '75', '80', '3', '2265', '15.2', '30']
['6', '250', '88', '71', '1', '3302', '15.5', '20']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['4', '96', '69', '72', '2', '2189', '18', '30']
['6', '232', '100', '74', '1', '2901', '16', '20']
['4', '85', '65', '80', '3', '2110', '19.2', '40']
['4', '140', '72', '76', '1', '2565', '13.6', '30']
['6', '225', '95', '75', '1', '3264', '16', '20']
['4', '140', '90', '71', '1', '2264', '15.5', '30']
['6', '200', '?', '74', '1', '2875', '17', '20']
['4', '116', '90', '71', '2', '2123', '14', '30']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['4', '151', '84', '81', '1', '2635', '16.4', '30']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['8', '360', '175', '73', '1', '3821', '11', '10']
['8', '305', '140', '76', '1', '4215', '13', '20']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['4', '121', '112', '73', '2', '2868', '15.5', '20']

5: mid
[4.310483870967741, 122.88911290322584, 0.0, 77.1895161290323, 1.0, 2433.3991935483878, 16.42016129032257, 28.225806451612904]
[4.381395348837211, 128.19069767441863, 0.0, 78.28837209302324, 1.0, 2496.7255813953484, 16.379069767441866, 28.465116279069772]
[4.399122807017543, 128.640350877193, 0.0, 77.98684210526316, 1.0, 2497.4912280701747, 16.417543859649125, 28.33333333333332]
[4.439393939393941, 131.05555555555557, 0.0, 78.72222222222213, 1.0, 2513.893939393941, 16.452020202020204, 28.737373737373737]
[4.318777292576416, 124.38864628820964, 0.0, 77.78602620087335, 1.0, 2458.5764192139754, 16.455458515283848, 28.47161572052401]
[4.336633663366336, 125.44554455445544, 0.0, 78.51485148514851, 1.0, 2467.3217821782177, 16.353465346534644, 28.910891089108897]
[4.306010928961749, 122.54644808743164, 0.0, 78.8907103825137, 1.0, 2440.737704918031, 16.322404371584685, 29.508196721311474]
[4.488505747126437, 132.85632183908044, 0.0, 79.33333333333336, 1.0, 2524.022988505745, 16.309195402298858, 29.310344827586203]
[4.291925465838512, 122.7639751552795, 0.0, 79.3788819875776, 1.0, 2445.913043478261, 16.22608695652174, 29.999999999999996]
[4.291925465838512, 122.7639751552795, 0.0, 79.3788819875776, 1.0, 2445.913043478261, 16.22608695652174, 29.999999999999996]

6: top
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']

Seed No:  14
1. top6
['4', '98', '65', '81', '1', '2045', '16.2', '30']
['4', '120', '79', '82', '1', '2625', '18.6', '30']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['6', '171', '97', '75', '1', '2984', '14.5', '20']
['6', '232', '100', '74', '1', '2901', '16', '20']

2. top50
['4', '98', '65', '81', '1', '2045', '16.2', '30']
['4', '120', '79', '82', '1', '2625', '18.6', '30']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['6', '171', '97', '75', '1', '2984', '14.5', '20']
['6', '232', '100', '74', '1', '2901', '16', '20']
['4', '90', '75', '74', '1', '2125', '14.5', '30']
['4', '79', '67', '74', '3', '1950', '19', '30']
['6', '250', '78', '76', '1', '3574', '21', '20']
['6', '200', '88', '81', '1', '3060', '17.1', '20']
['4', '91', '68', '82', '3', '1970', '17.6', '30']
['4', '91', '67', '82', '3', '1965', '15', '40']
['8', '267', '125', '79', '1', '3605', '15', '20']
['8', '390', '190', '70', '1', '3850', '8.5', '20']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['8', '400', '180', '77', '1', '4220', '11.1', '20']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['8', '350', '180', '76', '1', '4380', '12.1', '20']
['8', '383', '180', '71', '1', '4955', '11.5', '10']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['8', '350', '125', '79', '1', '3900', '17.4', '20']
['8', '307', '200', '70', '1', '4376', '15', '10']
['8', '350', '155', '72', '1', '4502', '13.5', '10']
['8', '350', '145', '73', '1', '4082', '13', '20']
['6', '250', '88', '71', '1', '3302', '15.5', '20']
['4', '112', '88', '82', '1', '2395', '18', '30']
['4', '79', '70', '71', '2', '2074', '19.5', '30']
['4', '116', '90', '71', '2', '2123', '14', '30']
['8', '400', '170', '75', '1', '4668', '11.5', '20']
['8', '302', '139', '78', '1', '3570', '12.8', '20']
['4', '98', '79', '76', '1', '2255', '17.7', '30']
['8', '307', '130', '72', '1', '4098', '14', '10']
['8', '304', '150', '72', '1', '3892', '12.5', '20']
['4', '122', '88', '80', '2', '2500', '15.1', '40']
['8', '318', '150', '71', '1', '4096', '13', '10']
['4', '98', '66', '78', '1', '1800', '14.4', '40']
['4', '120', '88', '75', '2', '2957', '17', '20']
['6', '225', '100', '76', '1', '3233', '15.4', '20']
['4', '97', '67', '81', '3', '2065', '17.8', '30']
['4', '98', '80', '79', '1', '1915', '14.4', '40']
['4', '91', '69', '79', '2', '2130', '14.7', '40']
['4', '120', '97', '74', '3', '2489', '15', '20']
['4', '97', '78', '74', '2', '2300', '14.5', '30']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['6', '168', '132', '80', '3', '2910', '11.4', '30']
['4', '121', '113', '70', '2', '2234', '12.5', '30']
['4', '83', '61', '74', '3', '2003', '19', '30']
['6', '232', '100', '71', '1', '3288', '15.5', '20']
['4', '79', '58', '81', '3', '1755', '16.9', '40']
['4', '140', '72', '71', '1', '2408', '19', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['4', '90', '71', '75', '2', '2223', '16.5', '30']
['4', '107', '75', '82', '3', '2205', '14.5', '40']
['6', '250', '105', '75', '1', '3459', '16', '20']
['8', '350', '145', '76', '1', '4055', '12', '10']
['6', '250', '88', '71', '1', '3139', '14.5', '20']
['6', '200', '85', '79', '1', '2990', '18.2', '20']
['8', '400', '190', '72', '1', '4422', '12.5', '10']
['5', '131', '103', '78', '2', '2830', '15.9', '20']
['6', '231', '105', '78', '1', '3380', '15.8', '20']
['4', '140', '90', '72', '1', '2408', '19.5', '20']
['4', '98', '83', '74', '2', '2219', '16.5', '30']
['6', '225', '100', '78', '1', '3430', '17.2', '20']
['4', '98', '79', '76', '1', '2255', '17.7', '30']
['8', '455', '225', '73', '1', '4951', '11', '10']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['6', '225', '100', '76', '1', '3651', '17.7', '20']
['6', '163', '125', '78', '2', '3140', '13.6', '20']
['4', '68', '49', '73', '2', '1867', '19.5', '30']
['8', '302', '140', '74', '1', '4141', '14', '20']
['8', '307', '130', '72', '1', '4098', '14', '10']
['4', '122', '86', '72', '1', '2226', '16.5', '20']
['8', '302', '130', '76', '1', '3870', '15', '10']
['8', '351', '148', '75', '1', '4657', '13.5', '10']
['6', '250', '88', '71', '1', '3139', '14.5', '20']
['4', '135', '84', '82', '1', '2525', '16', '30']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '98', '79', '76', '1', '2255', '17.7', '30']
['8', '318', '150', '70', '1', '3436', '11', '20']
['4', '108', '70', '82', '3', '2245', '16.9', '30']
['4', '86', '65', '79', '3', '1975', '15.2', '30']
['4', '97', '46', '70', '2', '1835', '20.5', '30']
['4', '121', '80', '79', '1', '2670', '15', '30']
['8', '318', '150', '75', '1', '4498', '14.5', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['4', '98', '68', '77', '3', '2045', '18.5', '30']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['4', '144', '96', '82', '3', '2665', '13.9', '30']
['8', '360', '175', '73', '1', '3821', '11', '10']
['4', '96', '69', '72', '2', '2189', '18', '30']

5: mid
[4.389763779527563, 127.53740157480308, 0.0, 77.33858267716536, 1.0, 2481.338582677166, 16.44212598425197, 28.031496062992133]
[4.219827586206897, 117.84698275862074, 0.0, 77.3103448275862, 1.0, 2402.577586206897, 16.36681034482759, 28.663793103448292]
[4.3099173553719, 123.0929752066116, 0.0, 77.34297520661154, 1.0, 2443.533057851239, 16.406611570247946, 28.347107438016543]
[4.2142857142857215, 119.18080357142856, 0.0, 77.41964285714285, 1.0, 2398.084821428573, 16.431696428571417, 28.928571428571427]
[4.133027522935781, 113.5573394495413, 0.0, 77.2247706422019, 3.0, 2362.2981651376144, 16.350000000000005, 29.082568807339445]
[4.1581395348837225, 115.53255813953491, 0.0, 77.35348837209304, 1.0, 2370.572093023256, 16.416744186046515, 29.162790697674424]
[4.140845070422536, 115.08685446009392, 0.0, 77.34741784037566, 1.0, 2362.0798122065717, 16.43286384976526, 29.248826291079805]
[4.137440758293839, 115.0971563981043, 0.0, 77.34597156398098, 1.0, 2361.6492890995246, 16.435545023696683, 29.289099526066327]
[4.129186602870813, 114.6531100478469, 0.0, 77.30143540669857, 1.0, 2361.2822966507183, 16.450717703349298, 29.282296650717697]
[4.098039215686275, 112.61029411764703, 0.0, 77.23039215686272, 1.0, 2339.004901960784, 16.396568627450986, 29.460784313725487]

6: top
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']

Seed No:  15
1. top6
['6', '231', '105', '78', '1', '3535', '19.2', '20']
['6', '258', '110', '71', '1', '2962', '13.5', '20']
['4', '119', '97', '78', '3', '2405', '14.9', '20']
['6', '225', '95', '75', '1', '3264', '16', '20']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['6', '231', '105', '78', '1', '3380', '15.8', '20']

2. top50
['6', '231', '105', '78', '1', '3535', '19.2', '20']
['6', '258', '110', '71', '1', '2962', '13.5', '20']
['4', '119', '97', '78', '3', '2405', '14.9', '20']
['6', '225', '95', '75', '1', '3264', '16', '20']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['6', '231', '105', '78', '1', '3380', '15.8', '20']
['8', '307', '200', '70', '1', '4376', '15', '10']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '122', '88', '80', '2', '2500', '15.1', '40']
['6', '250', '105', '76', '1', '3353', '14.5', '20']
['4', '121', '98', '75', '2', '2945', '14.5', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['4', '79', '58', '81', '3', '1755', '16.9', '40']
['4', '98', '68', '78', '1', '2155', '16.5', '30']
['6', '200', '85', '70', '1', '2587', '16', '20']
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['8', '455', '225', '70', '1', '4425', '10', '10']
['4', '91', '69', '79', '2', '2130', '14.7', '40']
['4', '107', '75', '82', '3', '2205', '14.5', '40']
['4', '91', '67', '80', '3', '1850', '13.8', '40']
['8', '351', '158', '73', '1', '4363', '13', '10']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['6', '199', '97', '70', '1', '2774', '15.5', '20']
['4', '135', '84', '81', '1', '2490', '15.7', '30']
['4', '85', '70', '77', '3', '1945', '16.8', '30']
['8', '340', '160', '70', '1', '3609', '8', '10']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['8', '302', '137', '73', '1', '4042', '14.5', '10']
['8', '350', '155', '72', '1', '4502', '13.5', '10']
['4', '91', '53', '75', '3', '1795', '17.5', '30']
['8', '400', '167', '73', '1', '4906', '12.5', '10']
['4', '116', '90', '71', '2', '2123', '14', '30']
['8', '304', '150', '70', '1', '3433', '12', '20']
['8', '304', '150', '73', '1', '3672', '11.5', '10']
['4', '97', '52', '82', '2', '2130', '24.6', '40']
['4', '113', '95', '71', '3', '2228', '14', '30']
['6', '232', '112', '82', '1', '2835', '14.7', '20']
['4', '91', '67', '82', '3', '1965', '15', '40']
['8', '318', '150', '73', '1', '3399', '11', '20']
['8', '318', '150', '74', '1', '4457', '13.5', '10']
